Trade #,Type,Signal,Date/Time,Price USDT,Contracts,Profit USD,Profit %,Cum. Profit USD,Cum. Profit %,Run-up USD,Run-up %,Drawdown USD,Drawdown %
174,Exit Long,盈145,2024-05-02 03:00,58580.0,0.001755,2.76,2.76,44.61,1.95,2.76,2.76,0.74,0.74
174,Entry Long,做多:145,2024-05-02 02:00,57004.7,0.001755,2.76,2.76,44.61,1.95,2.76,2.76,0.74,0.74
173,Exit Long,盈144,2024-04-30 07:00,63786.8,0.001592,1.58,1.58,41.85,1.13,1.58,1.58,0.47,0.47
173,Entry Long,做多:144,2024-04-30 00:00,62794.9,0.001592,1.58,1.58,41.85,1.13,1.58,1.58,0.47,0.47
172,Exit Short,盈143,2024-04-27 09:00,62922.0,0.001567,1.39,1.39,40.27,1,1.39,1.39,0.50,0.5
172,Entry Short,做空:143,2024-04-27 00:00,63811.1,0.001567,1.39,1.39,40.27,1,1.39,1.39,0.50,0.5
171,Exit Short,盈139,2024-04-24 23:00,65471.9,0.001498,1.87,1.87,38.87,1.36,1.87,1.87,0.56,0.56
171,Entry Short,做空:142,2024-04-23 11:00,66719.3,0.001498,1.87,1.87,38.87,1.36,1.87,1.87,0.56,0.56
170,Exit Short,盈139,2024-04-24 23:00,65471.9,0.00001,0.01,1.93,37.01,0.01,0.01,1.93,0.004,0.57
170,Entry Short,做空:141,2024-04-23 09:00,66758.6,0.00001,0.01,1.93,37.01,0.01,0.01,1.93,0.004,0.57
169,Exit Short,盈140,2024-04-24 23:00,65583.6,0.001487,1.75,1.76,36.99,1.29,1.75,1.76,0.57,0.57
169,Entry Short,做空:141,2024-04-23 09:00,66758.6,0.001487,1.75,1.76,36.99,1.29,1.75,1.76,0.57,0.57
168,Exit Short,盈140,2024-04-24 23:00,65583.6,0.000017,0.02,1.33,35.25,0.01,0.02,1.33,0.01,1.1
168,Entry Short,做空:140,2024-04-23 06:00,66466.8,0.000017,0.02,1.33,35.25,0.01,0.02,1.33,0.01,1.1
167,Exit Short,盈141,2024-04-23 16:00,65968.4,0.001487,0.74,0.75,35.23,0.55,0.74,0.75,1.09,1.1
167,Entry Short,做空:140,2024-04-23 06:00,66466.8,0.001487,0.74,0.75,35.23,0.55,0.74,0.75,1.09,1.1
166,Exit Short,盈141,2024-04-23 16:00,65968.4,0.00001,0.003,0.47,34.49,0,0.003,0.47,0.01,1.39
166,Entry Short,做空:139,2024-04-23 04:00,66280.2,0.00001,0.003,0.47,34.49,0,0.003,0.47,0.01,1.39
165,Exit Short,盈142,2024-04-23 16:00,65982.6,0.001498,0.45,0.45,34.49,0.33,0.45,0.45,1.38,1.39
165,Entry Short,做空:139,2024-04-23 04:00,66280.2,0.001498,0.45,0.45,34.49,0.33,0.45,0.45,1.38,1.39
164,Exit Short,损138,2024-04-22 12:00,65906.0,0.001537,-1.37,-1.37,34.04,-1.01,1.26,1.26,1.37,1.37
164,Entry Short,做空:138,2024-04-21 14:00,65014.5,0.001537,-1.37,-1.37,34.04,-1.01,1.26,1.26,1.37,1.37
163,Exit Long,盈137,2024-04-17 06:00,64201.5,0.001595,2.45,2.45,35.41,1.84,2.45,2.45,1.83,1.83
163,Entry Long,做多:137,2024-04-16 15:00,62664.5,0.001595,2.45,2.45,35.41,1.84,2.45,2.45,1.83,1.83
162,Exit Short,损136,2024-04-04 23:00,67691.8,0.001518,-2.79,-2.79,32.96,-2.06,1.21,1.21,2.79,2.79
162,Entry Short,做空:136,2024-04-04 01:00,65852.2,0.001518,-2.79,-2.79,32.96,-2.06,1.21,1.21,2.79,2.79
161,Exit Long,做空:136,2024-04-04 01:00,65852.2,0.001524,0.46,0.46,35.75,0.34,2.08,2.08,1.72,1.72
161,Entry Long,做多:135,2024-04-03 02:00,65550.9,0.001524,0.46,0.46,35.75,0.34,2.08,2.08,1.72,1.72
160,Exit Short,盈134,2024-03-31 08:00,69581.0,0.001426,0.71,0.71,35.29,0.53,0.71,0.71,0.0001,0
160,Entry Short,做空:134,2024-03-31 03:00,70080.0,0.001426,0.71,0.71,35.29,0.53,0.71,0.71,0.0001,0
159,Exit Long,盈133,2024-03-23 16:00,64596.7,0.001587,2.50,2.5,34.58,1.89,2.50,2.5,0.07,0.07
159,Entry Long,做多:133,2024-03-23 08:00,63022.4,0.001587,2.50,2.5,34.58,1.89,2.50,2.5,0.07,0.07
158,Exit Short,盈132,2024-03-18 22:00,67250.2,0.00146,1.84,1.84,32.08,1.41,1.84,1.84,0.23,0.23
158,Entry Short,做空:132,2024-03-18 16:00,68510.7,0.00146,1.84,1.84,32.08,1.41,1.84,1.84,0.23,0.23
157,Exit Long,盈131,2024-03-17 19:00,67205.9,0.001524,2.36,2.36,30.24,1.84,2.36,2.36,0.56,0.56
157,Entry Long,做多:131,2024-03-17 17:00,65658.0,0.001524,2.36,2.36,30.24,1.84,2.36,2.36,0.56,0.56
156,Exit Short,损130,2024-03-09 00:00,69591.1,0.001487,-3.65,-3.65,27.89,-2.77,2.36,2.36,3.65,3.65
156,Entry Short,做空:130,2024-03-07 04:00,67140.4,0.001487,-3.65,-3.65,27.89,-2.77,2.36,2.36,3.65,3.65
155,Exit Long,盈127,2024-03-03 21:00,62673.7,0.001611,1.46,1.47,31.53,1.13,1.46,1.47,0.18,0.18
155,Entry Long,做多:129,2024-03-03 19:00,61765.0,0.001611,1.46,1.47,31.53,1.13,1.46,1.47,0.18,0.18
154,Exit Long,盈126,2024-03-03 21:00,62627.9,0.000006,0.01,1.4,30.07,0,0.01,1.4,0.001,0.18
154,Entry Long,做多:129,2024-03-03 19:00,61765.0,0.000006,0.01,1.4,30.07,0,0.01,1.4,0.001,0.18
153,Exit Long,盈126,2024-03-03 21:00,62627.9,0.001607,1.27,1.27,30.06,0.98,1.27,1.27,0.81,0.82
153,Entry Long,做多:128,2024-03-03 11:00,61840.1,0.001607,1.27,1.27,30.06,0.98,1.27,1.27,0.81,0.82
152,Exit Long,盈128,2024-03-03 21:00,62480.5,0.000008,0.01,1.04,28.80,0,0.01,1.04,0.004,0.82
152,Entry Long,做多:128,2024-03-03 11:00,61840.1,0.000008,0.01,1.04,28.80,0,0.01,1.04,0.004,0.82
151,Exit Long,盈128,2024-03-03 21:00,62480.5,0.001607,0.74,0.74,28.79,0.58,0.74,0.74,1.10,1.1
151,Entry Long,做多:127,2024-03-03 09:00,62018.8,0.001607,0.74,0.74,28.79,0.58,0.74,0.74,1.10,1.1
150,Exit Long,盈129,2024-03-03 21:00,62457.7,0.000004,0.002,0.71,28.05,0,0.002,0.71,0.003,1.1
150,Entry Long,做多:127,2024-03-03 09:00,62018.8,0.000004,0.002,0.71,28.05,0,0.002,0.71,0.003,1.1
149,Exit Long,盈129,2024-03-03 21:00,62457.7,0.001613,0.82,0.82,28.05,0.65,0.82,0.82,0.99,0.99
149,Entry Long,做多:126,2024-03-03 07:00,61948.9,0.001613,0.82,0.82,28.05,0.65,0.82,0.82,0.99,0.99
148,Exit Short,做多:126,2024-03-03 07:00,61948.9,0.001626,-0.88,-0.88,27.23,-0.69,1.58,1.58,3.80,3.81
148,Entry Short,做空:125,2024-02-29 10:00,61407.2,0.001626,-0.88,-0.88,27.23,-0.69,1.58,1.58,3.80,3.81
147,Exit Short,盈124,2024-02-26 01:00,51382.6,0.001932,0.68,0.68,28.11,0.53,0.68,0.68,0.12,0.12
147,Entry Short,做空:124,2024-02-25 17:00,51734.0,0.001932,0.68,0.68,28.11,0.53,0.68,0.68,0.12,0.12
146,Exit Long,盈123,2024-02-25 02:00,51645.7,0.001959,1.15,1.15,27.43,0.91,1.15,1.15,1.06,1.06
146,Entry Long,做多:123,2024-02-24 02:00,51059.9,0.001959,1.15,1.15,27.43,0.91,1.15,1.15,1.06,1.06
145,Exit Long,盈122,2024-02-25 02:00,51574.7,0.001959,0.99,0.99,26.28,0.79,0.99,0.99,1.08,1.08
145,Entry Long,做多:122,2024-02-23 23:00,51070.2,0.001959,0.99,0.99,26.28,0.79,0.99,0.99,1.08,1.08
144,Exit Long,盈121,2024-02-20 22:00,52598.8,0.001917,0.88,0.88,25.29,0.71,0.88,0.88,0,0
144,Entry Long,做多:121,2024-02-20 20:00,52139.0,0.001917,0.88,0.88,25.29,0.71,0.88,0.88,0,0
143,Exit Short,盈120,2024-02-20 01:00,51881.6,0.001909,0.92,0.92,24.41,0.74,0.92,0.92,0.25,0.25
143,Entry Short,做空:120,2024-02-19 21:00,52362.5,0.001909,0.92,0.92,24.41,0.74,0.92,0.92,0.25,0.25
142,Exit Short,盈118,2024-02-17 23:00,51007.2,0.001915,2.22,2.22,23.49,1.83,2.22,2.22,1.29,1.29
142,Entry Short,做空:119,2024-02-15 14:00,52166.8,0.001915,2.22,2.22,23.49,1.83,2.22,2.22,1.29,1.29
141,Exit Short,盈118,2024-02-17 23:00,51007.2,0.000009,0.01,1.74,21.27,0.01,0.01,1.74,0.01,1.79
141,Entry Short,做空:118,2024-02-15 11:00,51912.2,0.000009,0.01,1.74,21.27,0.01,0.01,1.74,0.01,1.79
140,Exit Short,盈119,2024-02-16 06:00,51461.8,0.001915,0.86,0.87,21.26,0.72,0.86,0.87,1.78,1.79
140,Entry Short,做空:118,2024-02-15 11:00,51912.2,0.001915,0.86,0.87,21.26,0.72,0.86,0.87,1.78,1.79
139,Exit Short,损117,2024-02-13 00:00,48953.2,0.0021,-2.84,-2.84,20.40,-2.31,1.56,1.56,2.84,2.84
139,Entry Short,做空:117,2024-02-10 04:00,47600.4,0.0021,-2.84,-2.84,20.40,-2.31,1.56,1.56,2.84,2.84
138,Exit Short,损114,2024-02-09 11:00,45970.8,0.002207,-1.46,-1.46,23.24,-1.17,0.22,0.22,1.46,1.46
138,Entry Short,做空:116,2024-02-09 07:00,45309.9,0.002207,-1.46,-1.46,23.24,-1.17,0.22,0.22,1.46,1.46
137,Exit Short,损114,2024-02-09 11:00,45970.8,0.000012,-0.01,-1.54,24.70,-0.01,0.001,0.13,0.01,1.54
137,Entry Short,做空:115,2024-02-09 05:00,45271.8,0.000012,-0.01,-1.54,24.70,-0.01,0.001,0.13,0.01,1.54
136,Exit Short,损116,2024-02-09 11:00,45968.4,0.002197,-1.53,-1.54,24.71,-1.21,0.13,0.13,1.53,1.54
136,Entry Short,做空:115,2024-02-09 05:00,45271.8,0.002197,-1.53,-1.54,24.71,-1.21,0.13,0.13,1.53,1.54
135,Exit Short,损116,2024-02-09 11:00,45968.4,0.00001,-0.01,-2.02,26.24,-0.01,0.002,0.37,0.01,2.02
135,Entry Short,做空:114,2024-02-09 02:00,45059.6,0.00001,-0.01,-2.02,26.24,-0.01,0.002,0.37,0.01,2.02
134,Exit Short,损115,2024-02-09 11:00,45913.3,0.002209,-1.89,-1.89,26.25,-1.47,0.37,0.37,1.89,1.89
134,Entry Short,做空:114,2024-02-09 02:00,45059.6,0.002209,-1.89,-1.89,26.25,-1.47,0.37,0.37,1.89,1.89
133,Exit Long,损112,2024-01-23 04:00,39818.8,0.002454,-2.16,-2.17,28.14,-1.66,0.24,0.24,2.16,2.17
133,Entry Long,做多:113,2024-01-23 03:00,40700.1,0.002454,-2.16,-2.17,28.14,-1.66,0.24,0.24,2.16,2.17
132,Exit Long,损113,2024-01-23 03:00,39919.8,0.000004,-0.003,-1.92,30.30,0,0.0004,0.24,0.003,1.92
132,Entry Long,做多:113,2024-01-23 03:00,40700.1,0.000004,-0.003,-1.92,30.30,0,0.0004,0.24,0.003,1.92
131,Exit Long,损113,2024-01-23 03:00,39919.8,0.002454,-2.07,-2.07,30.30,-1.56,0.26,0.26,2.07,2.07
131,Entry Long,做多:112,2024-01-23 01:00,40763.7,0.002454,-2.07,-2.07,30.30,-1.56,0.26,0.26,2.07,2.07
130,Exit Short,盈111,2024-01-22 10:00,41317.7,0.002401,0.87,0.87,32.37,0.66,0.87,0.87,0.44,0.44
130,Entry Short,做空:111,2024-01-21 09:00,41681.0,0.002401,0.87,0.87,32.37,0.66,0.87,0.87,0.44,0.44
129,Exit Short,盈110,2024-01-16 23:00,42260.9,0.002338,1.24,1.24,31.50,0.95,1.24,1.24,0.35,0.35
129,Entry Short,做空:110,2024-01-16 23:00,42791.0,0.002338,1.24,1.24,31.50,0.95,1.24,1.24,0.35,0.35
128,Exit Short,盈109,2024-01-16 23:00,42441.7,0.002334,0.98,0.98,30.26,0.76,0.98,0.98,0.71,0.71
128,Entry Short,做空:109,2024-01-16 20:00,42861.0,0.002334,0.98,0.98,30.26,0.76,0.98,0.98,0.71,0.71
127,Exit Short,盈108,2024-01-01 07:00,42265.4,0.002344,0.89,0.89,29.28,0.69,0.89,0.89,0.15,0.15
127,Entry Short,做空:108,2024-01-01 05:00,42643.3,0.002344,0.89,0.89,29.28,0.69,0.89,0.89,0.15,0.15
126,Exit Long,盈107,2023-12-29 23:00,43110.4,0.002346,1.18,1.18,28.40,0.93,1.18,1.18,0.86,0.86
126,Entry Long,做多:107,2023-12-29 12:00,42607.4,0.002346,1.18,1.18,28.40,0.93,1.18,1.18,0.86,0.86
125,Exit Long,盈106,2023-12-18 23:00,41714.3,0.002434,1.44,1.44,27.22,1.15,1.44,1.44,0.52,0.52
125,Entry Long,做多:106,2023-12-18 21:00,41120.4,0.002434,1.44,1.44,27.22,1.15,1.44,1.44,0.52,0.52
124,Exit Long,盈105,2023-12-18 02:00,42231.4,0.002393,0.98,0.98,25.77,0.79,0.98,0.98,0.29,0.29
124,Entry Long,做多:105,2023-12-18 01:00,41820.2,0.002393,0.98,0.98,25.77,0.79,0.98,0.98,0.29,0.29
123,Exit Short,盈104,2023-12-14 22:00,42593.1,0.002319,1.19,1.2,24.79,0.97,1.19,1.2,0.03,0.03
123,Entry Short,做空:104,2023-12-14 22:00,43108.3,0.002319,1.19,1.2,24.79,0.97,1.19,1.2,0.03,0.03
122,Exit Long,盈103,2023-12-12 16:00,42013.2,0.002426,1.93,1.93,23.59,1.59,1.93,1.93,0.17,0.17
122,Entry Long,做多:103,2023-12-12 07:00,41215.8,0.002426,1.93,1.93,23.59,1.59,1.93,1.93,0.17,0.17
121,Exit Long,盈102,2023-12-11 06:00,44042.6,0.002284,0.66,0.66,21.66,0.55,0.66,0.66,0.01,0.01
121,Entry Long,做多:102,2023-12-10 21:00,43753.0,0.002284,0.66,0.66,21.66,0.55,0.66,0.66,0.01,0.01
120,Exit Short,损101,2023-12-03 04:00,39258.2,0.002583,-1.46,-1.46,21.00,-1.19,0.19,0.19,1.46,1.46
120,Entry Short,做空:101,2023-12-02 04:00,38695.0,0.002583,-1.46,-1.46,21.00,-1.19,0.19,0.19,1.46,1.46
119,Exit Long,盈100,2023-12-01 13:00,38225.6,0.002636,0.79,0.79,22.45,0.65,0.79,0.79,0.21,0.21
119,Entry Long,做多:100,2023-12-01 11:00,37924.7,0.002636,0.79,0.79,22.45,0.65,0.79,0.79,0.21,0.21
118,Exit Long,盈97,2023-12-01 13:00,38188.3,0.00264,1.27,1.27,21.66,1.05,1.27,1.27,0.31,0.31
118,Entry Long,做多:99,2023-12-01 09:00,37708.4,0.00264,1.27,1.27,21.66,1.05,1.27,1.27,0.31,0.31
117,Exit Long,盈98,2023-12-01 11:00,38045.2,0.000011,0.004,0.89,20.39,0,0.004,0.89,0.001,0.31
117,Entry Long,做多:99,2023-12-01 09:00,37708.4,0.000011,0.004,0.89,20.39,0,0.004,0.89,0.001,0.31
116,Exit Long,盈98,2023-12-01 11:00,38045.2,0.002644,1.06,1.07,20.39,0.89,1.06,1.07,0.16,0.17
116,Entry Long,做多:98,2023-12-01 02:00,37644.2,0.002644,1.06,1.07,20.39,0.89,1.06,1.07,0.16,0.17
115,Exit Long,盈99,2023-12-01 11:00,37977.9,0.000011,0.004,0.89,19.33,0,0.004,0.89,0.001,0.17
115,Entry Long,做多:98,2023-12-01 02:00,37644.2,0.000011,0.004,0.89,19.33,0,0.004,0.89,0.001,0.17
114,Exit Long,盈99,2023-12-01 11:00,37977.9,0.00264,0.29,0.29,19.32,0.25,0.29,0.29,1.12,1.12
114,Entry Long,做多:97,2023-11-30 21:00,37867.0,0.00264,0.29,0.29,19.32,0.25,0.29,0.29,1.12,1.12
113,Exit Short,做多:97,2023-11-30 21:00,37867.0,0.002631,0.29,0.29,19.03,0.25,1.14,1.14,0.84,0.84
113,Entry Short,做空:96,2023-11-29 20:00,37978.6,0.002631,0.29,0.29,19.03,0.25,1.14,1.14,0.84,0.84
112,Exit Short,盈95,2023-11-20 23:00,36784.5,0.002689,1.01,1.01,18.74,0.86,1.01,1.01,0.95,0.95
112,Entry Short,做空:95,2023-11-20 21:00,37159.9,0.002689,1.01,1.01,18.74,0.86,1.01,1.01,0.95,0.95
111,Exit Long,盈94,2023-11-13 10:00,37321.9,0.002701,0.86,0.86,17.73,0.74,0.86,0.86,0.22,0.22
111,Entry Long,做多:94,2023-11-12 13:00,37003.6,0.002701,0.86,0.86,17.73,0.74,0.86,0.86,0.22,0.22
110,Exit Short,盈93,2023-11-12 07:00,36864.2,0.002679,1.22,1.22,16.87,1.05,1.22,1.22,0.25,0.25
110,Entry Short,做空:93,2023-11-11 09:00,37318.3,0.002679,1.22,1.22,16.87,1.05,1.22,1.22,0.25,0.25
109,Exit Short,损92,2023-11-05 07:00,34978.4,0.002879,-0.75,-0.75,15.65,-0.64,0.05,0.05,0.75,0.75
109,Entry Short,做空:92,2023-11-05 05:00,34718.7,0.002879,-0.75,-0.75,15.65,-0.64,0.05,0.05,0.75,0.75
108,Exit Long,盈91,2023-11-03 23:00,34678.4,0.002916,1.16,1.16,16.40,1.01,1.16,1.16,0.38,0.38
108,Entry Long,做多:91,2023-11-03 20:00,34279.9,0.002916,1.16,1.16,16.40,1.01,1.16,1.16,0.38,0.38
107,Exit Short,损89,2023-10-29 22:00,34442.4,0.002928,-0.99,-0.99,15.24,-0.85,0.51,0.51,0.99,0.99
107,Entry Short,做空:90,2023-10-29 08:00,34103.3,0.002928,-0.99,-0.99,15.24,-0.85,0.51,0.51,0.99,0.99
106,Exit Short,损90,2023-10-29 21:00,34394.7,0.000003,-0.001,-0.85,16.23,0,0.001,0.51,0.001,0.85
106,Entry Short,做空:90,2023-10-29 08:00,34103.3,0.000003,-0.001,-0.85,16.23,0,0.001,0.51,0.001,0.85
105,Exit Short,损90,2023-10-29 21:00,34394.7,0.002928,-0.75,-0.75,16.23,-0.64,0.61,0.61,0.75,0.75
105,Entry Short,做空:89,2023-10-29 02:00,34139.4,0.002928,-0.75,-0.75,16.23,-0.64,0.61,0.61,0.75,0.75
104,Exit Short,损88,2023-10-24 05:00,31771.0,0.003227,-2.57,-2.57,16.98,-2.15,1.14,1.14,2.57,2.57
104,Entry Short,做空:88,2023-10-24 03:00,30975.2,0.003227,-2.57,-2.57,16.98,-2.15,1.14,1.14,2.57,2.57
103,Exit Short,损87,2023-10-14 05:00,26944.7,0.003739,-0.73,-0.73,19.55,-0.6,0.18,0.18,0.73,0.73
103,Entry Short,做空:87,2023-10-14 03:00,26750.1,0.003739,-0.73,-0.73,19.55,-0.6,0.18,0.18,0.73,0.73
102,Exit Long,盈84,2023-10-05 04:00,27715.0,0.00365,1.40,1.4,20.27,1.18,1.40,1.4,0.09,0.09
102,Entry Long,做多:86,2023-10-04 11:00,27331.3,0.00365,1.40,1.4,20.27,1.18,1.40,1.4,0.09,0.09
101,Exit Long,盈85,2023-10-05 04:00,27667.1,0.000008,0.003,1.23,18.87,0,0.003,1.23,0.0002,0.09
101,Entry Long,做多:86,2023-10-04 11:00,27331.3,0.000008,0.003,1.23,18.87,0,0.003,1.23,0.0002,0.09
100,Exit Long,盈85,2023-10-05 04:00,27667.1,0.003641,1.00,1,18.87,0.85,1.00,1,0.69,0.69
100,Entry Long,做多:85,2023-10-04 06:00,27393.3,0.003641,1.00,1,18.87,0.85,1.00,1,0.69,0.69
99,Exit Long,盈86,2023-10-04 18:00,27602.2,0.000008,0.002,0.76,17.87,0,0.002,0.76,0.002,0.69
99,Entry Long,做多:85,2023-10-04 06:00,27393.3,0.000008,0.002,0.76,17.87,0,0.002,0.76,0.002,0.69
98,Exit Long,盈86,2023-10-04 18:00,27602.2,0.00365,0.79,0.79,17.87,0.68,0.79,0.79,0.84,0.84
98,Entry Long,做多:84,2023-10-04 02:00,27384.8,0.00365,0.79,0.79,17.87,0.68,0.79,0.79,0.84,0.84
97,Exit Short,盈83,2023-10-03 01:00,27861.6,0.003533,1.55,1.55,17.08,1.34,1.55,1.55,0.38,0.38
97,Entry Short,做空:83,2023-10-03 00:00,28300.8,0.003533,1.55,1.55,17.08,1.34,1.55,1.55,0.38,0.38
96,Exit Long,损81,2023-09-21 19:00,26645.8,0.00369,-1.43,-1.43,15.53,-1.22,0.24,0.24,1.43,1.43
96,Entry Long,做多:82,2023-09-21 13:00,27033.4,0.00369,-1.43,-1.43,15.53,-1.22,0.24,0.24,1.43,1.43
95,Exit Long,损82,2023-09-21 18:00,26737.0,0.000009,-0.003,-1.1,16.96,0,0.001,0.24,0.003,1.1
95,Entry Long,做多:82,2023-09-21 13:00,27033.4,0.000009,-0.003,-1.1,16.96,0,0.001,0.24,0.003,1.1
94,Exit Long,损82,2023-09-21 18:00,26737.0,0.00369,-1.30,-1.3,16.96,-1.1,0.57,0.57,1.30,1.3
94,Entry Long,做多:81,2023-09-21 06:00,27090.4,0.00369,-1.30,-1.3,16.96,-1.1,0.57,0.57,1.30,1.3
93,Exit Short,盈77,2023-09-05 00:00,25769.1,0.003859,0.56,0.56,18.26,0.48,0.56,0.56,0.30,0.3
93,Entry Short,做空:80,2023-09-04 15:00,25914.5,0.003859,0.56,0.56,18.26,0.48,0.56,0.56,0.30,0.3
92,Exit Short,盈77,2023-09-05 00:00,25769.1,0.000003,0.001,0.69,17.70,0,0.001,0.69,0.0004,0.53
92,Entry Short,做空:79,2023-09-04 07:00,25948.5,0.000003,0.001,0.69,17.70,0,0.001,0.69,0.0004,0.53
91,Exit Short,盈80,2023-09-05 00:00,25783.8,0.00385,0.63,0.63,17.70,0.54,0.63,0.63,0.53,0.53
91,Entry Short,做空:79,2023-09-04 07:00,25948.5,0.00385,0.63,0.63,17.70,0.54,0.63,0.63,0.53,0.53
90,Exit Short,盈80,2023-09-05 00:00,25783.8,0.000009,0.001,0.34,17.07,0,0.001,0.34,0.002,0.98
90,Entry Short,做空:78,2023-09-04 01:00,25871.0,0.000009,0.001,0.34,17.07,0,0.001,0.34,0.002,0.98
89,Exit Short,盈79,2023-09-05 00:00,25791.2,0.003853,0.31,0.31,17.07,0.26,0.31,0.31,0.98,0.98
